id,provincia_id/id,name
registro_mercantil.CANTON_CUENCA,registro_mercantil.PROVINCIA_AZUAY,CUENCA
registro_mercantil.CANTON_GIRÓN,registro_mercantil.PROVINCIA_AZUAY,GIRÓN
registro_mercantil.CANTON_GUALACEO,registro_mercantil.PROVINCIA_AZUAY,GUALACEO
registro_mercantil.CANTON_NABÓN,registro_mercantil.PROVINCIA_AZUAY,NABÓN
registro_mercantil.CANTON_PAUTE,registro_mercantil.PROVINCIA_AZUAY,PAUTE
registro_mercantil.CANTON_PUCARA,registro_mercantil.PROVINCIA_AZUAY,PUCARA
registro_mercantil.CANTON_SAN_FERNANDO,registro_mercantil.PROVINCIA_AZUAY,SAN FERNANDO
registro_mercantil.CANTON_SANTA_ISABEL,registro_mercantil.PROVINCIA_AZUAY,SANTA ISABEL
registro_mercantil.CANTON_SIGSIG,registro_mercantil.PROVINCIA_AZUAY,SIGSIG
registro_mercantil.CANTON_OÑA,registro_mercantil.PROVINCIA_AZUAY,OÑA
registro_mercantil.CANTON_CHORDELEG,registro_mercantil.PROVINCIA_AZUAY,CHORDELEG
registro_mercantil.CANTON_EL_PAN,registro_mercantil.PROVINCIA_AZUAY,EL PAN
registro_mercantil.CANTON_SEVILLA_DE_ORO,registro_mercantil.PROVINCIA_AZUAY,SEVILLA DE ORO
registro_mercantil.CANTON_GUACHAPALA,registro_mercantil.PROVINCIA_AZUAY,GUACHAPALA
registro_mercantil.CANTON_CAMILO_PONCE_ENRÍQUEZ,registro_mercantil.PROVINCIA_AZUAY,CAMILO PONCE ENRÍQUEZ
registro_mercantil.CANTON_PUCARÁ,registro_mercantil.PROVINCIA_AZUAY,PUCARÁ
registro_mercantil.CANTON_SÍGSIG,registro_mercantil.PROVINCIA_AZUAY,SÍGSIG
registro_mercantil.CANTON_GUARANDA,registro_mercantil.PROVINCIA_BOLIVAR,GUARANDA
registro_mercantil.CANTON_CHILLANES,registro_mercantil.PROVINCIA_BOLIVAR,CHILLANES
registro_mercantil.CANTON_CHIMBO,registro_mercantil.PROVINCIA_BOLIVAR,CHIMBO
registro_mercantil.CANTON_ECHEANDÍA,registro_mercantil.PROVINCIA_BOLIVAR,ECHEANDÍA
registro_mercantil.CANTON_SAN_MIGUEL,registro_mercantil.PROVINCIA_BOLIVAR,SAN MIGUEL
registro_mercantil.CANTON_CALUMA,registro_mercantil.PROVINCIA_BOLIVAR,CALUMA
registro_mercantil.CANTON_LAS_NAVES,registro_mercantil.PROVINCIA_BOLIVAR,LAS NAVES
registro_mercantil.CANTON_AZOGUES,registro_mercantil.PROVINCIA_CAÑAR,AZOGUES
registro_mercantil.CANTON_BIBLIÁN,registro_mercantil.PROVINCIA_CAÑAR,BIBLIÁN
registro_mercantil.CANTON_CAÑAR,registro_mercantil.PROVINCIA_CAÑAR,CAÑAR
registro_mercantil.CANTON_LA_TRONCAL,registro_mercantil.PROVINCIA_CAÑAR,LA TRONCAL
registro_mercantil.CANTON_EL_TAMBO,registro_mercantil.PROVINCIA_CAÑAR,EL TAMBO
registro_mercantil.CANTON_DÉLEG,registro_mercantil.PROVINCIA_CAÑAR,DÉLEG
registro_mercantil.CANTON_SUSCAL,registro_mercantil.PROVINCIA_CAÑAR,SUSCAL
registro_mercantil.CANTON_TULCÁN,registro_mercantil.PROVINCIA_CARCHI,TULCÁN
registro_mercantil.CANTON_BOLÍVAR,registro_mercantil.PROVINCIA_CARCHI,BOLÍVAR
registro_mercantil.CANTON_ESPEJO,registro_mercantil.PROVINCIA_CARCHI,ESPEJO
registro_mercantil.CANTON_MIRA,registro_mercantil.PROVINCIA_CARCHI,MIRA
registro_mercantil.CANTON_MONTÚFAR,registro_mercantil.PROVINCIA_CARCHI,MONTÚFAR
registro_mercantil.CANTON_SAN_PEDRO_DE_HUACA,registro_mercantil.PROVINCIA_CARCHI,SAN PEDRO DE HUACA
registro_mercantil.CANTON_RIOBAMBA,registro_mercantil.PROVINCIA_CHIMBORAZO,RIOBAMBA
registro_mercantil.CANTON_ALAUSI,registro_mercantil.PROVINCIA_CHIMBORAZO,ALAUSI
registro_mercantil.CANTON_COLTA,registro_mercantil.PROVINCIA_CHIMBORAZO,COLTA
registro_mercantil.CANTON_CHAMBO,registro_mercantil.PROVINCIA_CHIMBORAZO,CHAMBO
registro_mercantil.CANTON_CHUNCHI,registro_mercantil.PROVINCIA_CHIMBORAZO,CHUNCHI
registro_mercantil.CANTON_GUAMOTE,registro_mercantil.PROVINCIA_CHIMBORAZO,GUAMOTE
registro_mercantil.CANTON_GUANO,registro_mercantil.PROVINCIA_CHIMBORAZO,GUANO
registro_mercantil.CANTON_PALLATANGA,registro_mercantil.PROVINCIA_CHIMBORAZO,PALLATANGA
registro_mercantil.CANTON_PENIPE,registro_mercantil.PROVINCIA_CHIMBORAZO,PENIPE
registro_mercantil.CANTON_CUMANDÁ,registro_mercantil.PROVINCIA_CHIMBORAZO,CUMANDÁ
registro_mercantil.CANTON_ALAUSÍ,registro_mercantil.PROVINCIA_CHIMBORAZO,ALAUSÍ
registro_mercantil.CANTON_LATACUNGA,registro_mercantil.PROVINCIA_COTOPAXI,LATACUNGA
registro_mercantil.CANTON_LA_MANÁ,registro_mercantil.PROVINCIA_COTOPAXI,LA MANÁ
registro_mercantil.CANTON_PANGUA,registro_mercantil.PROVINCIA_COTOPAXI,PANGUA
registro_mercantil.CANTON_PUJILI,registro_mercantil.PROVINCIA_COTOPAXI,PUJILI
registro_mercantil.CANTON_SALCEDO,registro_mercantil.PROVINCIA_COTOPAXI,SALCEDO
registro_mercantil.CANTON_SAQUISILÍ,registro_mercantil.PROVINCIA_COTOPAXI,SAQUISILÍ
registro_mercantil.CANTON_SIGCHOS,registro_mercantil.PROVINCIA_COTOPAXI,SIGCHOS
registro_mercantil.CANTON_PUJILÍ,registro_mercantil.PROVINCIA_COTOPAXI,PUJILÍ
registro_mercantil.CANTON_MACHALA,registro_mercantil.PROVINCIA_EL_ORO,MACHALA
registro_mercantil.CANTON_ARENILLAS,registro_mercantil.PROVINCIA_EL_ORO,ARENILLAS
registro_mercantil.CANTON_ATAHUALPA,registro_mercantil.PROVINCIA_EL_ORO,ATAHUALPA
registro_mercantil.CANTON_BALSAS,registro_mercantil.PROVINCIA_EL_ORO,BALSAS
registro_mercantil.CANTON_CHILLA,registro_mercantil.PROVINCIA_EL_ORO,CHILLA
registro_mercantil.CANTON_EL_GUABO,registro_mercantil.PROVINCIA_EL_ORO,EL GUABO
registro_mercantil.CANTON_HUAQUILLAS,registro_mercantil.PROVINCIA_EL_ORO,HUAQUILLAS
registro_mercantil.CANTON_MARCABELÍ,registro_mercantil.PROVINCIA_EL_ORO,MARCABELÍ
registro_mercantil.CANTON_PASAJE,registro_mercantil.PROVINCIA_EL_ORO,PASAJE
registro_mercantil.CANTON_PIÑAS,registro_mercantil.PROVINCIA_EL_ORO,PIÑAS
registro_mercantil.CANTON_PORTOVELO,registro_mercantil.PROVINCIA_EL_ORO,PORTOVELO
registro_mercantil.CANTON_SANTA_ROSA,registro_mercantil.PROVINCIA_EL_ORO,SANTA ROSA
registro_mercantil.CANTON_ZARUMA,registro_mercantil.PROVINCIA_EL_ORO,ZARUMA
registro_mercantil.CANTON_LAS_LAJAS,registro_mercantil.PROVINCIA_EL_ORO,LAS LAJAS
registro_mercantil.CANTON_ESMERALDAS,registro_mercantil.PROVINCIA_ESMERALDAS,ESMERALDAS
registro_mercantil.CANTON_ELOY_ALFARO,registro_mercantil.PROVINCIA_ESMERALDAS,ELOY ALFARO
registro_mercantil.CANTON_MUISNE,registro_mercantil.PROVINCIA_ESMERALDAS,MUISNE
registro_mercantil.CANTON_QUININDÉ,registro_mercantil.PROVINCIA_ESMERALDAS,QUININDÉ
registro_mercantil.CANTON_SAN_LORENZO,registro_mercantil.PROVINCIA_ESMERALDAS,SAN LORENZO
registro_mercantil.CANTON_ATACAMES,registro_mercantil.PROVINCIA_ESMERALDAS,ATACAMES
registro_mercantil.CANTON_RIOVERDE,registro_mercantil.PROVINCIA_ESMERALDAS,RIOVERDE
registro_mercantil.CANTON_LA_CONCORDIA,registro_mercantil.PROVINCIA_ESMERALDAS,LA CONCORDIA
registro_mercantil.CANTON_LAS_GOLONDRINAS,registro_mercantil.PROVINCIA_ESMERALDAS,LAS GOLONDRINAS
registro_mercantil.CANTON_RÍO_VERDE,registro_mercantil.PROVINCIA_ESMERALDAS,RÍO VERDE
registro_mercantil.CANTON_SAN_CRISTÓBAL,registro_mercantil.PROVINCIA_GALAPAGOS,SAN CRISTÓBAL
registro_mercantil.CANTON_ISABELA,registro_mercantil.PROVINCIA_GALAPAGOS,ISABELA
registro_mercantil.CANTON_SANTA_CRUZ,registro_mercantil.PROVINCIA_GALAPAGOS,SANTA CRUZ
registro_mercantil.CANTON_GUAYAQUIL,registro_mercantil.PROVINCIA_GUAYAS,GUAYAQUIL
registro_mercantil.CANTON_ALFREDO_BAQUERIZO_MORENO_(JUJÁN),registro_mercantil.PROVINCIA_GUAYAS,ALFREDO BAQUERIZO MORENO (JUJÁN)
registro_mercantil.CANTON_BALAO,registro_mercantil.PROVINCIA_GUAYAS,BALAO
registro_mercantil.CANTON_BALZAR,registro_mercantil.PROVINCIA_GUAYAS,BALZAR
registro_mercantil.CANTON_COLIMES,registro_mercantil.PROVINCIA_GUAYAS,COLIMES
registro_mercantil.CANTON_DAULE,registro_mercantil.PROVINCIA_GUAYAS,DAULE
registro_mercantil.CANTON_DURÁN,registro_mercantil.PROVINCIA_GUAYAS,DURÁN
registro_mercantil.CANTON_EL_EMPALME,registro_mercantil.PROVINCIA_GUAYAS,EL EMPALME
registro_mercantil.CANTON_EL_TRIUNFO,registro_mercantil.PROVINCIA_GUAYAS,EL TRIUNFO
registro_mercantil.CANTON_MILAGRO,registro_mercantil.PROVINCIA_GUAYAS,MILAGRO
registro_mercantil.CANTON_NARANJAL,registro_mercantil.PROVINCIA_GUAYAS,NARANJAL
registro_mercantil.CANTON_NARANJITO,registro_mercantil.PROVINCIA_GUAYAS,NARANJITO
registro_mercantil.CANTON_PALESTINA,registro_mercantil.PROVINCIA_GUAYAS,PALESTINA
registro_mercantil.CANTON_PEDRO_CARBO,registro_mercantil.PROVINCIA_GUAYAS,PEDRO CARBO
registro_mercantil.CANTON_SAMBORONDÓN,registro_mercantil.PROVINCIA_GUAYAS,SAMBORONDÓN
registro_mercantil.CANTON_SANTA_LUCÍA,registro_mercantil.PROVINCIA_GUAYAS,SANTA LUCÍA
registro_mercantil.CANTON_SALITRE,registro_mercantil.PROVINCIA_GUAYAS,SALITRE
registro_mercantil.CANTON_SAN_JACINTO_DE_YAGUACHI,registro_mercantil.PROVINCIA_GUAYAS,SAN JACINTO DE YAGUACHI
registro_mercantil.CANTON_PLAYAS,registro_mercantil.PROVINCIA_GUAYAS,PLAYAS
registro_mercantil.CANTON_SIMÓN_BOLÍVAR,registro_mercantil.PROVINCIA_GUAYAS,SIMÓN BOLÍVAR
registro_mercantil.CANTON_CORONEL_MARCELINO_MARIDUEÑA,registro_mercantil.PROVINCIA_GUAYAS,CORONEL MARCELINO MARIDUEÑA
registro_mercantil.CANTON_LOMAS_DE_SARGENTILLO,registro_mercantil.PROVINCIA_GUAYAS,LOMAS DE SARGENTILLO
registro_mercantil.CANTON_NOBOL,registro_mercantil.PROVINCIA_GUAYAS,NOBOL
registro_mercantil.CANTON_GENERAL_ANTONIO_ELIZALDE,registro_mercantil.PROVINCIA_GUAYAS,GENERAL ANTONIO ELIZALDE
registro_mercantil.CANTON_ISIDRO_AYORA,registro_mercantil.PROVINCIA_GUAYAS,ISIDRO AYORA
registro_mercantil.CANTON_EL_PIEDRERO,registro_mercantil.PROVINCIA_GUAYAS,EL PIEDRERO
registro_mercantil.CANTON_YAGUACHI,registro_mercantil.PROVINCIA_GUAYAS,YAGUACHI
registro_mercantil.CANTON_IBARRA,registro_mercantil.PROVINCIA_IMBABURA,IBARRA
registro_mercantil.CANTON_ANTONIO_ANTE,registro_mercantil.PROVINCIA_IMBABURA,ANTONIO ANTE
registro_mercantil.CANTON_COTACACHI,registro_mercantil.PROVINCIA_IMBABURA,COTACACHI
registro_mercantil.CANTON_OTAVALO,registro_mercantil.PROVINCIA_IMBABURA,OTAVALO
registro_mercantil.CANTON_PIMAMPIRO,registro_mercantil.PROVINCIA_IMBABURA,PIMAMPIRO
registro_mercantil.CANTON_SAN_MIGUEL_DE_URCUQUÍ,registro_mercantil.PROVINCIA_IMBABURA,SAN MIGUEL DE URCUQUÍ
registro_mercantil.CANTON_LOJA,registro_mercantil.PROVINCIA_LOJA,LOJA
registro_mercantil.CANTON_CALVAS,registro_mercantil.PROVINCIA_LOJA,CALVAS
registro_mercantil.CANTON_CATAMAYO,registro_mercantil.PROVINCIA_LOJA,CATAMAYO
registro_mercantil.CANTON_CELICA,registro_mercantil.PROVINCIA_LOJA,CELICA
registro_mercantil.CANTON_CHAGUARPAMBA,registro_mercantil.PROVINCIA_LOJA,CHAGUARPAMBA
registro_mercantil.CANTON_ESPÍNDOLA,registro_mercantil.PROVINCIA_LOJA,ESPÍNDOLA
registro_mercantil.CANTON_GONZANAMÁ,registro_mercantil.PROVINCIA_LOJA,GONZANAMÁ
registro_mercantil.CANTON_MACARÁ,registro_mercantil.PROVINCIA_LOJA,MACARÁ
registro_mercantil.CANTON_PALTAS,registro_mercantil.PROVINCIA_LOJA,PALTAS
registro_mercantil.CANTON_PUYANGO,registro_mercantil.PROVINCIA_LOJA,PUYANGO
registro_mercantil.CANTON_SARAGURO,registro_mercantil.PROVINCIA_LOJA,SARAGURO
registro_mercantil.CANTON_SOZORANGA,registro_mercantil.PROVINCIA_LOJA,SOZORANGA
registro_mercantil.CANTON_ZAPOTILLO,registro_mercantil.PROVINCIA_LOJA,ZAPOTILLO
registro_mercantil.CANTON_PINDAL,registro_mercantil.PROVINCIA_LOJA,PINDAL
registro_mercantil.CANTON_QUILANGA,registro_mercantil.PROVINCIA_LOJA,QUILANGA
registro_mercantil.CANTON_OLMEDO,registro_mercantil.PROVINCIA_LOJA,OLMEDO
registro_mercantil.CANTON_BABAHOYO,registro_mercantil.PROVINCIA_LOS_RIOS,BABAHOYO
registro_mercantil.CANTON_BABA,registro_mercantil.PROVINCIA_LOS_RIOS,BABA
registro_mercantil.CANTON_MONTALVO,registro_mercantil.PROVINCIA_LOS_RIOS,MONTALVO
registro_mercantil.CANTON_PUEBLOVIEJO,registro_mercantil.PROVINCIA_LOS_RIOS,PUEBLOVIEJO
registro_mercantil.CANTON_QUEVEDO,registro_mercantil.PROVINCIA_LOS_RIOS,QUEVEDO
registro_mercantil.CANTON_URDANETA,registro_mercantil.PROVINCIA_LOS_RIOS,URDANETA
registro_mercantil.CANTON_VENTANAS,registro_mercantil.PROVINCIA_LOS_RIOS,VENTANAS
registro_mercantil.CANTON_VÍNCES,registro_mercantil.PROVINCIA_LOS_RIOS,VÍNCES
registro_mercantil.CANTON_PALENQUE,registro_mercantil.PROVINCIA_LOS_RIOS,PALENQUE
registro_mercantil.CANTON_BUENA_FÉ,registro_mercantil.PROVINCIA_LOS_RIOS,BUENA FÉ
registro_mercantil.CANTON_VALENCIA,registro_mercantil.PROVINCIA_LOS_RIOS,VALENCIA
registro_mercantil.CANTON_MOCACHE,registro_mercantil.PROVINCIA_LOS_RIOS,MOCACHE
registro_mercantil.CANTON_QUINSALOMA,registro_mercantil.PROVINCIA_LOS_RIOS,QUINSALOMA
registro_mercantil.CANTON_VEINTICUATRO_DE_MAYO,registro_mercantil.PROVINCIA_LOS_RIOS,VEINTICUATRO DE MAYO
registro_mercantil.CANTON_PORTOVIEJO,registro_mercantil.PROVINCIA_MANABI,PORTOVIEJO
registro_mercantil.CANTON_CHONE,registro_mercantil.PROVINCIA_MANABI,CHONE
registro_mercantil.CANTON_EL_CARMEN,registro_mercantil.PROVINCIA_MANABI,EL CARMEN
registro_mercantil.CANTON_FLAVIO_ALFARO,registro_mercantil.PROVINCIA_MANABI,FLAVIO ALFARO
registro_mercantil.CANTON_JIPIJAPA,registro_mercantil.PROVINCIA_MANABI,JIPIJAPA
registro_mercantil.CANTON_JUNÍN,registro_mercantil.PROVINCIA_MANABI,JUNÍN
registro_mercantil.CANTON_MANTA,registro_mercantil.PROVINCIA_MANABI,MANTA
registro_mercantil.CANTON_MONTECRISTI,registro_mercantil.PROVINCIA_MANABI,MONTECRISTI
registro_mercantil.CANTON_PAJÁN,registro_mercantil.PROVINCIA_MANABI,PAJÁN
registro_mercantil.CANTON_PICHINCHA,registro_mercantil.PROVINCIA_MANABI,PICHINCHA
registro_mercantil.CANTON_ROCAFUERTE,registro_mercantil.PROVINCIA_MANABI,ROCAFUERTE
registro_mercantil.CANTON_SANTA_ANA,registro_mercantil.PROVINCIA_MANABI,SANTA ANA
registro_mercantil.CANTON_SUCRE,registro_mercantil.PROVINCIA_MANABI,SUCRE
registro_mercantil.CANTON_TOSAGUA,registro_mercantil.PROVINCIA_MANABI,TOSAGUA
registro_mercantil.CANTON_24_DE_MAYO,registro_mercantil.PROVINCIA_MANABI,24 DE MAYO
registro_mercantil.CANTON_PEDERNALES,registro_mercantil.PROVINCIA_MANABI,PEDERNALES
registro_mercantil.CANTON_PUERTO_LÓPEZ,registro_mercantil.PROVINCIA_MANABI,PUERTO LÓPEZ
registro_mercantil.CANTON_JAMA,registro_mercantil.PROVINCIA_MANABI,JAMA
registro_mercantil.CANTON_JARAMIJÓ,registro_mercantil.PROVINCIA_MANABI,JARAMIJÓ
registro_mercantil.CANTON_SAN_VICENTE,registro_mercantil.PROVINCIA_MANABI,SAN VICENTE
registro_mercantil.CANTON_BOLIVAR_CALCETA,registro_mercantil.PROVINCIA_MANABI,BOLIVAR CALCETA
registro_mercantil.CANTON_VINCES,registro_mercantil.PROVINCIA_MANABI,VINCES
registro_mercantil.CANTON_BUENA_FE,registro_mercantil.PROVINCIA_MANABI,BUENA FE
registro_mercantil.CANTON_OLMEDO_(MANABÍ),registro_mercantil.PROVINCIA_MANABI,OLMEDO (MANABI)
registro_mercantil.CANTON_MORONA,registro_mercantil.PROVINCIA_MORONA_SANTIAGO,MORONA
registro_mercantil.CANTON_GUALAQUIZA,registro_mercantil.PROVINCIA_MORONA_SANTIAGO,GUALAQUIZA
registro_mercantil.CANTON_LIMÓN_INDANZA,registro_mercantil.PROVINCIA_MORONA_SANTIAGO,LIMÓN INDANZA
registro_mercantil.CANTON_PALORA,registro_mercantil.PROVINCIA_MORONA_SANTIAGO,PALORA
registro_mercantil.CANTON_SANTIAGO,registro_mercantil.PROVINCIA_MORONA_SANTIAGO,SANTIAGO
registro_mercantil.CANTON_SUCÚA,registro_mercantil.PROVINCIA_MORONA_SANTIAGO,SUCÚA
registro_mercantil.CANTON_HUAMBOYA,registro_mercantil.PROVINCIA_MORONA_SANTIAGO,HUAMBOYA
registro_mercantil.CANTON_SAN_JUAN_BOSCO,registro_mercantil.PROVINCIA_MORONA_SANTIAGO,SAN JUAN BOSCO
registro_mercantil.CANTON_TAISHA,registro_mercantil.PROVINCIA_MORONA_SANTIAGO,TAISHA
registro_mercantil.CANTON_LOGROÑO,registro_mercantil.PROVINCIA_MORONA_SANTIAGO,LOGROÑO
registro_mercantil.CANTON_PABLO_SEXTO,registro_mercantil.PROVINCIA_MORONA_SANTIAGO,PABLO SEXTO
registro_mercantil.CANTON_TIWINTZA,registro_mercantil.PROVINCIA_MORONA_SANTIAGO,TIWINTZA
registro_mercantil.CANTON_MACAS,registro_mercantil.PROVINCIA_MORONA_SANTIAGO,MACAS
registro_mercantil.CANTON_TENA,registro_mercantil.PROVINCIA_NAPO,TENA
registro_mercantil.CANTON_ARCHIDONA,registro_mercantil.PROVINCIA_NAPO,ARCHIDONA
registro_mercantil.CANTON_EL_CHACO,registro_mercantil.PROVINCIA_NAPO,EL CHACO
registro_mercantil.CANTON_QUIJOS,registro_mercantil.PROVINCIA_NAPO,QUIJOS
registro_mercantil.CANTON_CARLOS_JULIO_AROSEMENA_TOLA,registro_mercantil.PROVINCIA_NAPO,CARLOS JULIO AROSEMENA TOLA
registro_mercantil.CANTON_ORELLANA,registro_mercantil.PROVINCIA_ORELLANA,ORELLANA
registro_mercantil.CANTON_AGUARICO,registro_mercantil.PROVINCIA_ORELLANA,AGUARICO
registro_mercantil.CANTON_LA_JOYA_DE_LOS_SACHAS,registro_mercantil.PROVINCIA_ORELLANA,LA JOYA DE LOS SACHAS
registro_mercantil.CANTON_LORETO,registro_mercantil.PROVINCIA_ORELLANA,LORETO
registro_mercantil.CANTON_FRANCISCO_DE_ORELLANA,registro_mercantil.PROVINCIA_ORELLANA,FRANCISCO DE ORELLANA
registro_mercantil.CANTON_PASTAZA,registro_mercantil.PROVINCIA_PASTAZA,PASTAZA
registro_mercantil.CANTON_MERA,registro_mercantil.PROVINCIA_PASTAZA,MERA
registro_mercantil.CANTON_SANTA_CLARA,registro_mercantil.PROVINCIA_PASTAZA,SANTA CLARA
registro_mercantil.CANTON_ARAJUNO,registro_mercantil.PROVINCIA_PASTAZA,ARAJUNO
registro_mercantil.CANTON_PUYO,registro_mercantil.PROVINCIA_PASTAZA,PUYO
registro_mercantil.CANTON_QUITO,registro_mercantil.PROVINCIA_PICHINCHA,QUITO
registro_mercantil.CANTON_CAYAMBE,registro_mercantil.PROVINCIA_PICHINCHA,CAYAMBE
registro_mercantil.CANTON_MEJIA,registro_mercantil.PROVINCIA_PICHINCHA,MEJIA
registro_mercantil.CANTON_PEDRO_MONCAYO,registro_mercantil.PROVINCIA_PICHINCHA,PEDRO MONCAYO
registro_mercantil.CANTON_RUMIÑAHUI,registro_mercantil.PROVINCIA_PICHINCHA,RUMIÑAHUI
registro_mercantil.CANTON_SAN_MIGUEL_DE_LOS_BANCOS,registro_mercantil.PROVINCIA_PICHINCHA,SAN MIGUEL DE LOS BANCOS
registro_mercantil.CANTON_PEDRO_VICENTE_MALDONADO,registro_mercantil.PROVINCIA_PICHINCHA,PEDRO VICENTE MALDONADO
registro_mercantil.CANTON_PUERTO_QUITO,registro_mercantil.PROVINCIA_PICHINCHA,PUERTO QUITO
registro_mercantil.CANTON_MEJÍA,registro_mercantil.PROVINCIA_PICHINCHA,MEJÍA
registro_mercantil.CANTON_SANTA_ELENA,registro_mercantil.PROVINCIA_SANTA_ELENA,SANTA ELENA
registro_mercantil.CANTON_LA_LIBERTAD,registro_mercantil.PROVINCIA_SANTA_ELENA,LA LIBERTAD
registro_mercantil.CANTON_SALINAS,registro_mercantil.PROVINCIA_SANTA_ELENA,SALINAS
registro_mercantil.CANTON_SANTO_DOMINGO,registro_mercantil.PROVINCIA_SANTO_DOMINGO_DE_LOS_TSACHILAS,SANTO DOMINGO
registro_mercantil.CANTON_SUCUMBIOS-BONITA,registro_mercantil.PROVINCIA_SUCUMBIOS,SUCUMBIOS-BONITA
registro_mercantil.CANTON_LAGO_AGRIO,registro_mercantil.PROVINCIA_SUCUMBIOS,LAGO AGRIO
registro_mercantil.CANTON_GONZALO_PIZARRO,registro_mercantil.PROVINCIA_SUCUMBIOS,GONZALO PIZARRO
registro_mercantil.CANTON_PUTUMAYO,registro_mercantil.PROVINCIA_SUCUMBIOS,PUTUMAYO
registro_mercantil.CANTON_SHUSHUFINDI,registro_mercantil.PROVINCIA_SUCUMBIOS,SHUSHUFINDI
registro_mercantil.CANTON_SUCUMBÍOS,registro_mercantil.PROVINCIA_SUCUMBIOS,SUCUMBÍOS
registro_mercantil.CANTON_CASCALES,registro_mercantil.PROVINCIA_SUCUMBIOS,CASCALES
registro_mercantil.CANTON_CUYABENO,registro_mercantil.PROVINCIA_SUCUMBIOS,CUYABENO
registro_mercantil.CANTON_AMBATO,registro_mercantil.PROVINCIA_TUNGURAHUA,AMBATO
registro_mercantil.CANTON_BAÑOS_DE_AGUA_SANTA,registro_mercantil.PROVINCIA_TUNGURAHUA,BAÑOS DE AGUA SANTA
registro_mercantil.CANTON_CEVALLOS,registro_mercantil.PROVINCIA_TUNGURAHUA,CEVALLOS
registro_mercantil.CANTON_MOCHA,registro_mercantil.PROVINCIA_TUNGURAHUA,MOCHA
registro_mercantil.CANTON_PATATE,registro_mercantil.PROVINCIA_TUNGURAHUA,PATATE
registro_mercantil.CANTON_QUERO,registro_mercantil.PROVINCIA_TUNGURAHUA,QUERO
registro_mercantil.CANTON_SAN_PEDRO_DE_PELILEO,registro_mercantil.PROVINCIA_TUNGURAHUA,SAN PEDRO DE PELILEO
registro_mercantil.CANTON_SANTIAGO_DE_PÍLLARO,registro_mercantil.PROVINCIA_TUNGURAHUA,SANTIAGO DE PÍLLARO
registro_mercantil.CANTON_TISALEO,registro_mercantil.PROVINCIA_TUNGURAHUA,TISALEO
registro_mercantil.CANTON_PÍLLARO,registro_mercantil.PROVINCIA_TUNGURAHUA,PÍLLARO
registro_mercantil.CANTON_BAÑOS,registro_mercantil.PROVINCIA_TUNGURAHUA,BAÑOS
registro_mercantil.CANTON_PELILEO,registro_mercantil.PROVINCIA_TUNGURAHUA,PELILEO
registro_mercantil.CANTON_ZAMORA,registro_mercantil.PROVINCIA_ZAMORA_CHINCHIPE,ZAMORA
registro_mercantil.CANTON_CHINCHIPE,registro_mercantil.PROVINCIA_ZAMORA_CHINCHIPE,CHINCHIPE
registro_mercantil.CANTON_NANGARITZA,registro_mercantil.PROVINCIA_ZAMORA_CHINCHIPE,NANGARITZA
registro_mercantil.CANTON_YACUAMBI,registro_mercantil.PROVINCIA_ZAMORA_CHINCHIPE,YACUAMBI
registro_mercantil.CANTON_YANTZAZA,registro_mercantil.PROVINCIA_ZAMORA_CHINCHIPE,YANTZAZA
registro_mercantil.CANTON_EL_PANGUI,registro_mercantil.PROVINCIA_ZAMORA_CHINCHIPE,EL PANGUI
registro_mercantil.CANTON_CENTINELA_DEL_CÓNDOR,registro_mercantil.PROVINCIA_ZAMORA_CHINCHIPE,CENTINELA DEL CÓNDOR
registro_mercantil.CANTON_PALANDA,registro_mercantil.PROVINCIA_ZAMORA_CHINCHIPE,PALANDA
registro_mercantil.CANTON_PAQUISHA,registro_mercantil.PROVINCIA_ZAMORA_CHINCHIPE,PAQUISHA