id,name
GERENTE_DE_LA_UNIDAD_DE_MANEJO_DE_CLIENTES_(CLIENT_MANAGEMENT_MANAGER),"GERENTE DE LA UNIDAD DE MANEJO DE CLIENTES (CLIENT MANAGEMENT MANAGER)"
GERENTE_O_RECTOR,"GERENTE O RECTOR"
GERENTE_FINANCIERO_REGIONAL,"GERENTE FINANCIERO REGIONAL"
VICEPRESIDENTE_EJECUTIVO_COMERCIAL,"VICEPRESIDENTE EJECUTIVO COMERCIAL"
TÉCNICO,"TÉCNICO"
VICEPRESIDENTE_DE_FINANZAS,"VICEPRESIDENTE DE FINANZAS"
ASISTENTE,"ASISTENTE"
COMISARIO_REVISOR,"COMISARIO REVISOR"
GERENTE_-_ADMINISTRADOR,"GERENTE - ADMINISTRADOR"
REPRESENTANTE_JURIDICO,"REPRESENTANTE JURIDICO"
DIRECTOR_ÁREA_CAPACITACIÓN,"DIRECTOR ÁREA CAPACITACIÓN"
GERENTE_OCASIONAL,"GERENTE OCASIONAL"
GERENTE_ZONAL,"GERENTE ZONAL"
GERENTE_DE_LA_UNIDAD_DE_GLOBAL_TECHNOLOGY_SERVICES_(GTS),"GERENTE DE LA UNIDAD DE GLOBAL TECHNOLOGY SERVICES (GTS)"
PRIMER_VOCAL_SUPLENTE_DEL_DIRECTORIO,"PRIMER VOCAL SUPLENTE DEL DIRECTORIO"
TERCER_VICEPRESIDENTE,"TERCER VICEPRESIDENTE"
DIRECTOR_DELEGADO,"DIRECTOR DELEGADO"
DIRECTOR_DE_COMERCIO_EXTERIOR,"DIRECTOR DE COMERCIO EXTERIOR"
GERENTE_GENERAL_SUPLENTE,"GERENTE GENERAL SUPLENTE"
TERCER_GERENTE_AUXILIAR,"TERCER GERENTE AUXILIAR"
SECRETARIO_GENERAL_PROCURADOR_JUDICIAL,"SECRETARIO GENERAL PROCURADOR JUDICIAL"
ADMINISTRADOR_TEMPORAL,"ADMINISTRADOR TEMPORAL"
GERENTE_COMERCIAL,"GERENTE COMERCIAL"
GERENTE,"GERENTE"
GERENTE_DE_EXTRUSION,"GERENTE DE EXTRUSION"
VICEPRESIDENTE_DEL_CONSEJO_DE_ADMINISTRACIÓN,"VICEPRESIDENTE DEL CONSEJO DE ADMINISTRACIÓN"
PRESIDENTE_DEL_CONSEJO_DE_ADMINISTRACION,"PRESIDENTE DEL CONSEJO DE ADMINISTRACION"
GERENTE_GENERAL_ENCARGADO,"GERENTE GENERAL ENCARGADO"
JUNTA_GENERAL_DE_CONSTITUYENTES,"JUNTA GENERAL DE CONSTITUYENTES"
CUARTO_DIRECTOR_EJECUTIVO,"CUARTO DIRECTOR EJECUTIVO"
PRESIDENTE_DE_LA_JUNTA_DIRECTIVA,"PRESIDENTE DE LA JUNTA DIRECTIVA"
GERENTE_DE_MERCADEO,"GERENTE DE MERCADEO"
GERENTE_DE_TECNOLOGÍA_DE_INFORMACIÓN_Y_COMUNICACIÓN,"GERENTE DE TECNOLOGÍA DE INFORMACIÓN Y COMUNICACIÓN"
GERENTE_DE_TELARES,"GERENTE DE TELARES"
INTERVENTOR,"INTERVENTOR"
GERENTE_LEGAL,"GERENTE LEGAL"
GERENTE_DE_FINANZAS,"GERENTE DE FINANZAS"
PRESIDENTE_ADMINISTRATIVO,"PRESIDENTE ADMINISTRATIVO"
VICEPRESIDENTE_DE_FINANZAS_Y_ADMINISTRACIÓN,"VICEPRESIDENTE DE FINANZAS Y ADMINISTRACIÓN"
GERENTE_DE_LA_SUBSIDIARIA,"GERENTE DE LA SUBSIDIARIA"
VICEPRESIDENTE_DE_PRODUCCIÓN,"VICEPRESIDENTE DE PRODUCCIÓN"
DIRECTOR_ADMINISTRATIVO_FINANCIERO,"DIRECTOR ADMINISTRATIVO FINANCIERO"
PRIMER_VOCAL_DEL_DIRECTORIO,"PRIMER VOCAL DEL DIRECTORIO"
GERENTE_DE_CONSTRUCCION,"GERENTE DE CONSTRUCCION"
SUBGERENTE,"SUBGERENTE"
PRIMER_VICEPRESIDENTE_PRINCIPAL,"PRIMER VICEPRESIDENTE PRINCIPAL"
ASISTENTE_DE_GERENCIA,"ASISTENTE DE GERENCIA"
SEGUNDO_DIRECTOR,"SEGUNDO DIRECTOR"
TERCER_DIRECTOR_SUPLENTE,"TERCER DIRECTOR SUPLENTE"
PRESIDENTE_EJECUTIVO,"PRESIDENTE EJECUTIVO"
SUBGERENTE_DE_OPERACIONES,"SUBGERENTE DE OPERACIONES"
CUARTO_VOCAL_PRINCIPAL_DEL_DIRECTORIO,"CUARTO VOCAL PRINCIPAL DEL DIRECTORIO"
VICEPRESIDENTE_DE_FINANZAS_Y_OPERACIONES,"VICEPRESIDENTE DE FINANZAS Y OPERACIONES"
JEFE_DE_PRODUCCIÓN,"JEFE DE PRODUCCIÓN"
PRESIDENTE_EJECUTIVO_Y_GERENTE,"PRESIDENTE EJECUTIVO Y GERENTE"
FISCALIZADOR,"FISCALIZADOR"
DIRECTOR_DE_LA_ASAMBLEA,"DIRECTOR DE LA ASAMBLEA"
GERENTE_GENERAL_-_DIRECTOR_EJECUTIVO,"GERENTE GENERAL - DIRECTOR EJECUTIVO"
TERCER_DIRECTOR_PRINCIPAL,"TERCER DIRECTOR PRINCIPAL"
DIRECTOR_ÁREA_ECOLÓGICA,"DIRECTOR ÁREA ECOLÓGICA"
DIRECTOR_OPERATIVO_Y_ADMINISTRATIVO,"DIRECTOR OPERATIVO Y ADMINISTRATIVO"
DIRECTOR_PRINCIPAL_DEL_DIRECTORIO,"DIRECTOR PRINCIPAL DEL DIRECTORIO"
MIEMBRO_DE_JUNTA_DIRECTIVA,"MIEMBRO DE JUNTA DIRECTIVA"
GERENTE-REPRESENTANTE_LEGAL,"GERENTE-REPRESENTANTE LEGAL"
SUPERVISOR_DE_CUENTAS_CORRIENTES,"SUPERVISOR DE CUENTAS CORRIENTES"
DIRECTOR_PRINCIPAL_Y_PRESIDENTE_DEL_DIRECTORIO,"DIRECTOR PRINCIPAL Y PRESIDENTE DEL DIRECTORIO"
TERCER_MIEMBRO_PRINCIPAL,"TERCER MIEMBRO PRINCIPAL"
ADMINISTRADOR_Y_REPRESENTANTE_LEGAL,"ADMINISTRADOR Y REPRESENTANTE LEGAL"
PRESIDENTE_ADMINISTRADOR,"PRESIDENTE ADMINISTRADOR"
VICEPRESIDENTE_DIRECTOR,"VICEPRESIDENTE DIRECTOR"
GERENTE_ADJUNTO,"GERENTE ADJUNTO"
JEFE_ENCARGADO,"JEFE ENCARGADO"
TÉCNICO_QUÍMICO,"TÉCNICO QUÍMICO"
PRESIDENTE,"PRESIDENTE"
GERENTE_DE_ÁREA_DE_MUY_PEQUEÑA_EMPRESA,"GERENTE DE ÁREA DE MUY PEQUEÑA EMPRESA"
DIRECTOR_PRINCIPAL,"DIRECTOR PRINCIPAL"
GERENTE_GENERAL_ECUADOR,"GERENTE GENERAL ECUADOR"
GERENTE_DE_FLOTA,"GERENTE DE FLOTA"
DIRECTOR_TITULAR,"DIRECTOR TITULAR"
VICEPRESIDENTE_DE_RECURSOS_HUMANOS,"VICEPRESIDENTE DE RECURSOS HUMANOS"
SEGUNDO_VOCAL,"SEGUNDO VOCAL"
SEGUNDO_VICEPRESIDENTE_PRINCIPAL,"SEGUNDO VICEPRESIDENTE PRINCIPAL"
GERENTE_FINANCIERO,"GERENTE FINANCIERO"
VICEPRESIDENTE_GENERAL,"VICEPRESIDENTE GENERAL"
CONSEJERO_DEL_DIRECTORIO,"CONSEJERO DEL DIRECTORIO"
SEGUNDO_DIRECTOR_SUPLENTE,"SEGUNDO DIRECTOR SUPLENTE"
GERENTE_FUNCIONAL,"GERENTE FUNCIONAL"
GERENTE_CONTRALOR,"GERENTE CONTRALOR"
SUPERINTENDENTE_EN_OBRAS,"SUPERINTENDENTE EN OBRAS"
CONTADOR,"CONTADOR"
PRIMER_ADMINISTRADOR_SERIE_A,"PRIMER ADMINISTRADOR SERIE A"
GERENTE_FINANCIERO_LOCAL,"GERENTE FINANCIERO LOCAL"
DIRECTOR_TECNICO,"DIRECTOR TECNICO"
DIRECTOR_SUBROGANTE_DEL_PRESIDENTE,"DIRECTOR SUBROGANTE DEL PRESIDENTE"
VOCAL_PRINCIPAL,"VOCAL PRINCIPAL"
DIRECTOR_DE_ÁREA_ECOLÓGICA,"DIRECTOR DE ÁREA ECOLÓGICA"
JEFE_DE_CUENTA_CORRIENTE,"JEFE DE CUENTA CORRIENTE"
GERENTE_DE_LOGISTICA,"GERENTE DE LOGISTICA"
GERENTE_GENERAL_ADJUNTO,"GERENTE GENERAL ADJUNTO"
VOCAL_PRINCIPAL_DEL_DIRECTORIO,"VOCAL PRINCIPAL DEL DIRECTORIO"
REPRESENTANTE_LEGAL_PARA_CONTRATOS,"REPRESENTANTE LEGAL PARA CONTRATOS"
GERENTE_DE_FINANZAS_Y_ADMINISTRACIÓN_BCN,"GERENTE DE FINANZAS Y ADMINISTRACIÓN BCN"
DIRECTOR_PRESIDENTE,"DIRECTOR PRESIDENTE"
PRIMER_DIRECTOR_PRINCIPAL_Y_PRESIDENTE_DEL_DIRECTORIO,"PRIMER DIRECTOR PRINCIPAL Y PRESIDENTE DEL DIRECTORIO"
VICENPRESIDENTE_DE_TALENTO_HUMANO,"VICENPRESIDENTE DE TALENTO HUMANO"
PRESIDENTE_DE_JUNTA_DIRECTIVA,"PRESIDENTE DE JUNTA DIRECTIVA"
DIRECTOR_SUPLENTE_DEL_DIRECTORIO,"DIRECTOR SUPLENTE DEL DIRECTORIO"
COORDINADOR_GENERAL,"COORDINADOR GENERAL"
ADMINISTRADOR_DE_BIENES_INCAUTADOS_DE_COMPAÑIAS,"ADMINISTRADOR DE BIENES INCAUTADOS DE COMPAÑIAS"
_PRIMER_ADMINISTRADOR_SERIE_B," PRIMER ADMINISTRADOR SERIE B"
GERENTE_DE_AREA_DE_BANCA_PERSONAL_E_INSTITUCIONES,"GERENTE DE AREA DE BANCA PERSONAL E INSTITUCIONES"
PRESIDENTE_CORPORATIVO,"PRESIDENTE CORPORATIVO"
VICEPRESIDENTE_COMERCIAL,"VICEPRESIDENTE COMERCIAL"
SUBDIRECTOR_DE_DISOLUCIÓN_ENCARGADA,"SUBDIRECTOR DE DISOLUCIÓN, ENCARGADA"
PRESIDENTE_DEL_DIRECTORIO,"PRESIDENTE DEL DIRECTORIO"
VICEPRESIDENTE_DE_OPERACIONES,"VICEPRESIDENTE DE OPERACIONES"
REVISOR_LEGAL,"REVISOR LEGAL"
PRESIDENTE_DE_LA_JUNTA_LIQUIDADORA_SUPLENTE,"PRESIDENTE DE LA JUNTA LIQUIDADORA SUPLENTE"
GERENTE_DE_LA_REGION_AGRICOLA_QUEVEDO,"GERENTE DE LA REGION AGRICOLA QUEVEDO"
GERENTE_GENERAL_SUPLENTE_UNO,"GERENTE GENERAL SUPLENTE UNO"
APODERADO,"APODERADO"
COMISARIO_SUPLENTE,"COMISARIO SUPLENTE"
VICEPRESIDENTE_JURIDICO,"VICEPRESIDENTE JURIDICO"
GERENTE_DEL_ÁREA_FINANCIERA,"GERENTE DEL ÁREA FINANCIERA"
SUBSECRETARIO,"SUBSECRETARIO"
GERENTE_GENERAL,"GERENTE GENERAL"
GERENTE_DE_PRODUCCION,"GERENTE DE PRODUCCION"
GERENTE_VICEPRESIDENTE,"GERENTE VICEPRESIDENTE"
AUDITOR_INTERNO,"AUDITOR INTERNO"
JEFE_DE_AGENCIA,"JEFE DE AGENCIA"
PRIMER_SUPLENTE_DE_GERENTE,"PRIMER SUPLENTE DE GERENTE"
PRIMER_DIRECTOR_SUPLENTE,"PRIMER DIRECTOR SUPLENTE"
VICEPRESIDENTE_DEL_DIRECTORIO,"VICEPRESIDENTE DEL DIRECTORIO"
SEGUNDO_VOCAL_PRINCIPAL,"SEGUNDO VOCAL PRINCIPAL"
JEFE_DE_OPERACIONES,"JEFE DE OPERACIONES"
PRIMER_PRESIDENTE_ALTERNO,"PRIMER PRESIDENTE ALTERNO"
FACTOR,"FACTOR"
GERENTE_LOCAL,"GERENTE LOCAL"
SUBGERENTE_DEL_CENTRO_DE_COMPUTO,"SUBGERENTE DEL CENTRO DE COMPUTO"
DIRECTOR_EJECUTIVO_COMERCIAL,"DIRECTOR EJECUTIVO COMERCIAL"
CAJERO,"CAJERO"
_VICEPRESIDENTE_ADMINISTRATIVO," VICEPRESIDENTE ADMINISTRATIVO"
PRIMER_GERENTE_AUXILIAR_,"PRIMER GERENTE AUXILIAR "
SECRETARIO_DEL_DIRECTORIO,"SECRETARIO DEL DIRECTORIO"
LIQUIDADOR_TEMPORAL,"LIQUIDADOR TEMPORAL"
SUPLENTE_DEL_GERENTE_COMERCIAL_ADMINISTRATIVO_Y_FINANCIERO,"SUPLENTE DEL GERENTE COMERCIAL, ADMINISTRATIVO Y FINANCIERO"
GERENTE_TEMPORAL,"GERENTE TEMPORAL"
APODERADO_ESPECIAL,"APODERADO ESPECIAL"
VICEPRESIDENTE_DE_GESTIÓN,"VICEPRESIDENTE DE GESTIÓN"
GERENTE_DE_NEGOCIO,"GERENTE DE NEGOCIO"
SUBDIRECTOR,"SUBDIRECTOR"
GERENTE-CONTADOR,"GERENTE-CONTADOR"
PRESIDENTE_(CEO),"PRESIDENTE (CEO)"
GERENTE_DE_COMERCIO_EXTERIOR,"GERENTE DE COMERCIO EXTERIOR"
GERENTE_ADMINISTRATIVO,"GERENTE ADMINISTRATIVO"
VICEPRESIDENTE_DE_COMERCIALIZACIÓN,"VICEPRESIDENTE DE COMERCIALIZACIÓN"
SUPERVISOR,"SUPERVISOR"
GERENTE_DE_PLANTA,"GERENTE DE PLANTA"
JUNTA_GENERAL_EXTRAORDINARIA_Y_UNIVERSAL_DE_SOCIOS_Y_ACCIONISTAS,"JUNTA GENERAL EXTRAORDINARIA Y UNIVERSAL DE SOCIOS Y ACCIONISTAS"
SUBGERENTE_DE_LA_SUCURSAL,"SUBGERENTE DE LA SUCURSAL"
JUEZ_DE_LA_UNIDAD_JUDICIAL_DE_LO_CIVIL_DE_PORTOVIEJO,"JUEZ DE LA UNIDAD JUDICIAL DE LO CIVIL DE PORTOVIEJO"
ADMINISTRADOR_SUPLENTE,"ADMINISTRADOR SUPLENTE"
PRESIDENTE_DE_DIRECTORIO,"PRESIDENTE DE DIRECTORIO"
COUNTRY_MANAGER,"COUNTRY MANAGER"
PRIMER_REPRESENTANTE_LEGAL_ALTERNO,"PRIMER REPRESENTANTE LEGAL ALTERNO"
PRIMER_DIRECTOR_EJECUTIVO,"PRIMER DIRECTOR EJECUTIVO"
TERCER_VOCAL,"TERCER VOCAL"
PRIMER_GERENTE,"PRIMER GERENTE"
SUBGERENTE_CONTADOR,"SUBGERENTE CONTADOR"
GERENTE_DE_ORGANIZACIÓN,"GERENTE DE ORGANIZACIÓN"
VICEPRESIDENTE_EJECUTIVO_-_GERENTE_GENERAL,"VICEPRESIDENTE EJECUTIVO - GERENTE GENERAL"
GERENTE_DE_CRÉDITO,"GERENTE DE CRÉDITO"
GERENTE_DE_OPERACIONES,"GERENTE DE OPERACIONES"
DIRECTOR_GERENTE,"DIRECTOR GERENTE"
COADMINISTRADOR,"COADMINISTRADOR"
PRIMER_VOCAL_PRINCIPAL_DEL_DIRECTORIO,"PRIMER VOCAL PRINCIPAL DEL DIRECTORIO"
VICEPRESIDENTE_DE_TALENTO_HUMANO,"VICEPRESIDENTE DE TALENTO HUMANO"
REPRESENTANTE_LEGAL_SUBROGANTE,"REPRESENTANTE LEGAL SUBROGANTE"